Customer_id,Age,Region,Spend_12M,Children,Gender
320,37,South,9337,2,Male
324,60,South,17340,2,Male
328,50,South,13593,2,Female
329,82,South,3109,2,Female
331,66,South,16674,2,Female
332,57,South,5724,2,Female
335,53,South,15315,2,Female
339,47,South,15854,2,Female
341,68,South,12433,2,Male
343,50,South,6299,2,Male
1,32,North,10172,3,Male
3,37,North,14787,3,Female
20,36,North,12957,3,Male
21,34,North,18784,3,Male
27,31,North,8103,3,Female
29,27,North,14033,3,Female
32,29,North,3944,3,Male
33,36,North,18763,3,Male
43,31,North,12493,3,Female
45,34,North,5701,3,Female
57,32,City,13512,3,Male
59,37,City,13309,3,Female
61,36,City,12997,3,Female
81,38,City,11246,3,Female
82,33,City,12392,3,Female
85,31,City,10543,3,Female
92,38,City,14133,3,Male
95,40,City,13545,3,Female
101,30,City,10464,3,Female
102,35,City,10862,3,Male
109,38,City,10679,3,Male
110,36,City,14790,3,Female
119,40,City,14392,3,Female
123,38,City,11320,3,Female
124,34,City,12595,3,Female
125,36,City,11100,3,Male
136,37,City,12084,3,Female
141,31,City,13811,3,Male
145,31,City,12770,3,Female
149,31,City,11933,3,Female
150,33,City,12920,3,Female
155,31,City,10739,3,Female
158,30,City,12024,3,Female
159,31,City,13927,3,Female
160,37,City,13544,3,Male
164,38,City,13647,3,Male
178,32,City,12108,3,Male
188,39,City,11665,3,Female
192,37,City,11600,3,Female
195,31,City,11242,3,Female
196,30,City,13567,3,Male
203,39,City,11490,3,Female
210,32,West,10801,3,Male
211,29,West,19568,3,Male
214,34,West,9486,3,Male
218,32,West,2704,3,Female
219,29,West,1222,3,Female
225,37,West,19057,3,Female
229,36,West,6421,3,Female
231,36,West,16298,3,Female
238,39,West,17105,3,Female
239,36,West,9690,3,Female
240,38,West,12165,3,Female
244,37,South,1604,3,Female
247,35,South,8917,3,Male
250,27,South,18144,3,Male
252,35,South,17200,3,Male
256,32,South,4641,3,Female
258,36,South,10762,3,Female
260,37,South,9283,3,Female
272,38,South,3888,3,Male
273,31,South,1582,3,Male
283,34,South,13547,3,Male
285,33,South,12330,3,Male
286,38,South,19363,3,Male
287,30,South,18980,3,Male
288,31,South,1968,3,Male
292,40,South,2693,3,Female
293,29,South,5557,3,Female
294,29,South,8915,3,Female
295,38,South,14325,3,Female
296,38,South,4178,3,Female
297,32,South,1542,3,Female
302,28,South,3606,3,Female
305,34,South,14278,3,Male
307,35,South,19236,3,Male
308,36,South,14404,3,Male
309,36,South,1831,3,Male
314,36,South,14913,3,Female
315,33,South,2037,3,Female
317,28,South,2623,3,Male
318,32,South,11583,3,Male
327,28,South,2922,3,Female
333,40,South,2190,3,Female
338,37,South,5080,3,Female
348,33,South,9724,3,Female
349,40,South,13897,3,Female
5,47,North,1928,4,Female
6,65,North,1258,4,Female
10,45,North,18432,4,Female
12,29,North,6716,4,Female
15,61,North,6956,4,Female
16,61,North,5794,4,Female
23,56,North,17354,4,Female
24,37,North,17911,4,Female
25,45,North,6035,4,Female
38,62,North,19092,4,Female
39,60,North,13443,4,Female
40,77,North,3537,4,Female
49,61,City,13140,4,Female
50,34,City,12613,4,Female
54,38,City,11255,4,Male
56,54,City,10192,4,Male
60,46,City,14396,4,Female
63,65,City,10100,4,Female
65,72,City,11701,4,Female
71,69,City,10841,4,Male
72,32,City,10162,4,Male
74,70,City,10919,4,Female
77,62,City,10041,4,Female
79,72,City,10410,4,Female
88,68,City,11158,4,Female
91,31,City,11367,4,Male
93,85,City,11286,4,Male
94,34,City,14972,4,Male
100,26,City,11445,4,Female
104,32,City,13040,4,Male
107,53,City,10476,4,Male
108,62,City,14959,4,Male
112,53,City,12842,4,Female
115,61,City,12443,4,Female
120,60,City,13657,4,Female
127,39,City,12954,4,Male
129,42,City,13663,4,Male
131,67,City,11796,4,Female
133,32,City,11917,4,Female
137,67,City,11892,4,Female
138,21,City,10755,4,Male
143,23,City,14943,4,Male
156,29,City,10933,4,Female
157,54,City,13673,4,Female
161,48,City,13836,4,Male
166,18,City,13521,4,Female
169,80,City,11715,4,Female
170,24,City,11935,4,Female
177,75,City,10797,4,Male
183,36,City,11226,4,Female
184,56,City,13699,4,Female
185,45,City,10904,4,Female
186,66,City,14564,4,Female
189,61,City,12812,4,Female
197,75,City,13813,4,Male
199,72,City,12845,4,Male
200,70,City,11271,4,Male
202,47,City,12120,4,Female
209,24,West,1633,4,Male
212,28,West,2752,4,Male
215,60,West,15419,4,Male
216,56,West,9913,4,Male
223,50,West,17835,4,Female
230,33,West,17732,4,Female
233,62,West,10438,4,Male
234,57,West,5681,4,Male
235,19,West,6103,4,Male
243,54,South,6188,4,Female
254,40,South,14173,4,Female
257,59,South,8305,4,Female
262,43,South,1363,4,Female
264,35,South,13606,4,Female
266,60,South,15325,4,Female
268,26,South,5275,4,Male
269,48,South,8523,4,Male
270,56,South,19900,4,Male
271,21,South,5397,4,Male
276,31,South,11324,4,Female
277,25,South,5260,4,Female
281,78,South,1733,4,Male
289,58,South,13703,4,Female
290,20,South,14879,4,Female
298,20,South,2892,4,Female
299,35,South,11105,4,Female
313,33,South,9332,4,Female
316,80,South,3714,4,Female
319,38,South,8523,4,Male
321,54,South,17807,4,Male
322,85,South,15954,4,Male
323,33,South,15854,4,Male
330,50,South,12395,4,Female
337,60,South,16739,4,Female
340,45,South,17884,4,Male
342,75,South,3453,4,Male
345,79,South,7022,4,Male
